2024-02-16 19:46:43,631: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,631: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,631: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,632: root: INFO: Current backtesting datetime 2023-12-15 10:37:00-05:00
2024-02-16 19:46:43,633: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,633: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,634: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,636: root: INFO: Current backtesting datetime 2023-12-15 10:38:00-05:00
2024-02-16 19:46:43,637: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,637: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,639: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,639: root: INFO: Current backtesting datetime 2023-12-15 10:39:00-05:00
2024-02-16 19:46:43,640: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,640: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,641: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,642: root: INFO: Current backtesting datetime 2023-12-15 10:40:00-05:00
2024-02-16 19:46:43,643: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,644: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,644: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,645: root: INFO: Current backtesting datetime 2023-12-15 10:41:00-05:00
2024-02-16 19:46:43,646: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,646: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,647: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,648: root: INFO: Current backtesting datetime 2023-12-15 10:42:00-05:00
2024-02-16 19:46:43,649: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,649: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,650: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,650: root: INFO: Current backtesting datetime 2023-12-15 10:43:00-05:00
2024-02-16 19:46:43,651: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,651: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,652: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,653: root: INFO: Current backtesting datetime 2023-12-15 10:44:00-05:00
2024-02-16 19:46:43,655: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,655: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,655: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,656: root: INFO: Current backtesting datetime 2023-12-15 10:45:00-05:00
2024-02-16 19:46:43,657: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,658: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,658: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,659: root: INFO: Current backtesting datetime 2023-12-15 10:46:00-05:00
2024-02-16 19:46:43,660: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,660: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,661: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,662: root: INFO: Current backtesting datetime 2023-12-15 10:47:00-05:00
2024-02-16 19:46:43,663: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,663: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,663: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,664: root: INFO: Current backtesting datetime 2023-12-15 10:48:00-05:00
2024-02-16 19:46:43,665: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,665: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,665: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,669: root: INFO: Current backtesting datetime 2023-12-15 10:49:00-05:00
2024-02-16 19:46:43,670: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,670: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,672: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,672: root: INFO: Current backtesting datetime 2023-12-15 10:50:00-05:00
2024-02-16 19:46:43,674: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,674: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,675: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,675: root: INFO: Current backtesting datetime 2023-12-15 10:51:00-05:00
2024-02-16 19:46:43,676: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,676: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,676: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,678: root: INFO: Current backtesting datetime 2023-12-15 10:52:00-05:00
2024-02-16 19:46:43,679: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,679: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,679: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,680: root: INFO: Current backtesting datetime 2023-12-15 10:53:00-05:00
2024-02-16 19:46:43,681: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,681: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,682: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,682: root: INFO: Current backtesting datetime 2023-12-15 10:54:00-05:00
2024-02-16 19:46:43,683: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,683: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,684: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,684: root: INFO: Current backtesting datetime 2023-12-15 10:55:00-05:00
2024-02-16 19:46:43,685: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,685: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,686: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,687: root: INFO: Current backtesting datetime 2023-12-15 10:56:00-05:00
2024-02-16 19:46:43,688: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,689: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,689: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,690: root: INFO: Current backtesting datetime 2023-12-15 10:57:00-05:00
2024-02-16 19:46:43,690: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,690: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,691: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,692: root: INFO: Current backtesting datetime 2023-12-15 10:58:00-05:00
2024-02-16 19:46:43,692: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,693: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,694: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,694: root: INFO: Current backtesting datetime 2023-12-15 10:59:00-05:00
2024-02-16 19:46:43,694: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,695: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,695: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,696: root: INFO: Current backtesting datetime 2023-12-15 11:00:00-05:00
2024-02-16 19:46:43,696: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,696: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,697: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,698: root: INFO: Current backtesting datetime 2023-12-15 11:01:00-05:00
2024-02-16 19:46:43,698: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,698: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,699: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,700: root: INFO: Current backtesting datetime 2023-12-15 11:02:00-05:00
2024-02-16 19:46:43,700: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,700: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,701: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,702: root: INFO: Current backtesting datetime 2023-12-15 11:03:00-05:00
2024-02-16 19:46:43,704: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,704: root: INFO: Current backtesting datetime 2023-12-15 11:04:00-05:00
2024-02-16 19:46:43,704: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,704: root: INFO: Current backtesting datetime 2023-12-15 11:05:00-05:00
2024-02-16 19:46:43,704: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,704: root: INFO: Current backtesting datetime 2023-12-15 11:06:00-05:00
2024-02-16 19:46:43,704: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,704: root: INFO: Current backtesting datetime 2023-12-15 11:07:00-05:00
2024-02-16 19:46:43,704: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,704: root: INFO: Current backtesting datetime 2023-12-15 11:08:00-05:00
2024-02-16 19:46:43,704: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,704: root: INFO: Current backtesting datetime 2023-12-15 11:09:00-05:00
2024-02-16 19:46:43,704: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,704: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,704: root: INFO: Current backtesting datetime 2023-12-15 11:10:00-05:00
2024-02-16 19:46:43,719: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,720: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,720: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,722: root: INFO: Current backtesting datetime 2023-12-15 11:11:00-05:00
2024-02-16 19:46:43,723: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,723: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,723: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,724: root: INFO: Current backtesting datetime 2023-12-15 11:12:00-05:00
2024-02-16 19:46:43,724: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,724: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,725: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,726: root: INFO: Current backtesting datetime 2023-12-15 11:13:00-05:00
2024-02-16 19:46:43,727: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,727: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,727: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,728: root: INFO: Current backtesting datetime 2023-12-15 11:14:00-05:00
2024-02-16 19:46:43,729: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,729: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,729: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,730: root: INFO: Current backtesting datetime 2023-12-15 11:15:00-05:00
2024-02-16 19:46:43,731: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,731: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,731: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,732: root: INFO: Current backtesting datetime 2023-12-15 11:16:00-05:00
2024-02-16 19:46:43,733: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,733: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,733: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,734: root: INFO: Current backtesting datetime 2023-12-15 11:17:00-05:00
2024-02-16 19:46:43,734: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,735: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,735: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,737: root: INFO: Current backtesting datetime 2023-12-15 11:18:00-05:00
2024-02-16 19:46:43,738: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,738: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,739: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,740: root: INFO: Current backtesting datetime 2023-12-15 11:19:00-05:00
2024-02-16 19:46:43,740: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,740: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,741: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,742: root: INFO: Current backtesting datetime 2023-12-15 11:20:00-05:00
2024-02-16 19:46:43,743: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,743: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,743: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,744: root: INFO: Current backtesting datetime 2023-12-15 11:21:00-05:00
2024-02-16 19:46:43,744: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,744: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,746: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,746: root: INFO: Current backtesting datetime 2023-12-15 11:22:00-05:00
2024-02-16 19:46:43,746: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,746: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,748: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,748: root: INFO: Current backtesting datetime 2023-12-15 11:23:00-05:00
2024-02-16 19:46:43,748: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,748: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
